[1/10] Prepare DocVQA + ChartQA datasets
Saved train: qa=750, regions=6315
Saved test : qa=100, regions=738
Output root: data\docvqa
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Saved train: qa=2000, regions=2000
Saved val  : qa=300, regions=300
Saved test : qa=80, regions=80
Output root: data\chartqa
[2/10] Train retriever (BGE)
D:\vqa\scripts\train_retriever.py:9: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
Downloading Model from https://www.modelscope.cn to directory: C:\Users\lzjia\.cache\modelscope\BAAI\bge-large-en-v1.5
2026-04-17 01:18:02,857 - modelscope - INFO - Got 14 files, start to download ...

Processing 14 items:   0%|          | 0.00/14.0 [00:00<?, ?it/s]








Downloading [pytorch_model.bin]:  79%|███████▉  | 0.99G/1.25G [09:29<01:59, 2.30MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  99%|█████████▉| 1.24G/1.25G [09:29<00:04, 2.99MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  78%|███████▊  | 993M/1.25G [09:29<02:22, 2.07MB/s][A[A[A[A[A






Downloading [model.safetensors]:  99%|█████████▉| 1.24G/1.25G [09:29<00:03, 3.18MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  99%|█████████▉| 1.24G/1.25G [09:30<00:03, 3.24MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  80%|███████▉  | 0.99G/1.25G [09:30<02:23, 1.91MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  99%|█████████▉| 1.24G/1.25G [09:30<00:02, 3.46MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  78%|███████▊  | 994M/1.25G [09:30<02:36, 1.89MB/s][A[A[A[A[A






Downloading [model.safetensors]:  99%|█████████▉| 1.24G/1.25G [09:30<00:02, 2.81MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  80%|███████▉  | 0.99G/1.25G [09:31<02:44, 1.66MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  78%|███████▊  | 995M/1.25G [09:31<02:43, 1.79MB/s][A[A[A[A[A






Downloading [model.safetensors]:  99%|█████████▉| 1.24G/1.25G [09:31<00:02, 2.85MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  80%|███████▉  | 1.00G/1.25G [09:31<02:28, 1.83MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  78%|███████▊  | 996M/1.25G [09:31<02:48, 1.74MB/s][A[A[A[A[A






Downloading [model.safetensors]: 100%|█████████▉| 1.24G/1.25G [09:31<00:02, 2.35MB/s][A[A[A[A[A[A






Downloading [model.safetensors]: 100%|█████████▉| 1.24G/1.25G [09:32<00:01, 2.44MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  78%|███████▊  | 997M/1.25G [09:32<02:48, 1.73MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  80%|███████▉  | 1.00G/1.25G [09:32<03:03, 1.48MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]: 100%|█████████▉| 1.25G/1.25G [09:32<00:01, 2.67MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  78%|███████▊  | 998M/1.25G [09:33<03:11, 1.52MB/s][A[A[A[A[A






Downloading [model.safetensors]: 100%|█████████▉| 1.25G/1.25G [09:33<00:01, 2.13MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  80%|███████▉  | 1.00G/1.25G [09:33<03:13, 1.39MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]: 100%|█████████▉| 1.25G/1.25G [09:33<00:00, 2.12MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  80%|███████▉  | 1.00G/1.25G [09:33<03:03, 1.46MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  78%|███████▊  | 999M/1.25G [09:34<03:24, 1.41MB/s][A[A[A[A[A






Downloading [model.safetensors]: 100%|█████████▉| 1.25G/1.25G [09:34<00:00, 2.45MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  80%|████████  | 1.00G/1.25G [09:34<02:28, 1.80MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]: 100%|██████████| 1.25G/1.25G [09:34<00:00, 2.59MB/s][A[A[A[A[A[A
Downloading [model.safetensors]: 100%|██████████| 1.25G/1.25G [09:34<00:00, 2.33MB/s]

Processing 14 items:  86%|████████▌ | 12.0/14.0 [09:34<05:25, 163s/it] 








Downloading [pytorch_model.bin]:  80%|████████  | 1.00G/1.25G [09:34<02:17, 1.94MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  78%|███████▊  | 0.98G/1.25G [09:34<03:27, 1.39MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  80%|████████  | 1.00G/1.25G [09:35<02:24, 1.84MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  79%|███████▊  | 0.98G/1.25G [09:35<03:15, 1.47MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  80%|████████  | 1.00G/1.25G [09:35<02:07, 2.07MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  79%|███████▊  | 0.98G/1.25G [09:35<02:52, 1.65MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  80%|████████  | 1.00G/1.25G [09:36<02:09, 2.04MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  80%|████████  | 1.00G/1.25G [09:36<02:04, 2.10MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  79%|███████▊  | 0.98G/1.25G [09:36<03:06, 1.53MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  80%|████████  | 1.00G/1.25G [09:36<01:45, 2.47MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  79%|███████▊  | 0.98G/1.25G [09:37<02:28, 1.91MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  81%|████████  | 1.01G/1.25G [09:37<01:27, 2.99MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  79%|███████▉  | 0.98G/1.25G [09:37<02:14, 2.11MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  81%|████████  | 1.01G/1.25G [09:37<01:23, 3.13MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  81%|████████  | 1.01G/1.25G [09:37<01:31, 2.81MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  81%|████████  | 1.01G/1.25G [09:38<01:25, 3.00MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  79%|███████▉  | 0.98G/1.25G [09:38<02:40, 1.75MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  81%|████████  | 1.01G/1.25G [09:38<01:14, 3.44MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  79%|███████▉  | 0.98G/1.25G [09:38<02:16, 2.06MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  81%|████████  | 1.01G/1.25G [09:38<01:03, 4.04MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  79%|███████▉  | 0.98G/1.25G [09:38<02:00, 2.32MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  81%|████████  | 1.01G/1.25G [09:38<01:08, 3.69MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  79%|███████▉  | 0.99G/1.25G [09:39<01:43, 2.68MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  81%|████████  | 1.01G/1.25G [09:39<01:08, 3.68MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  79%|███████▉  | 0.99G/1.25G [09:39<01:34, 2.95MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  81%|████████  | 1.01G/1.25G [09:39<01:13, 3.43MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  79%|███████▉  | 0.99G/1.25G [09:39<01:44, 2.65MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  81%|████████▏ | 1.01G/1.25G [09:39<01:15, 3.31MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  81%|████████▏ | 1.02G/1.25G [09:40<01:19, 3.15MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  79%|███████▉  | 0.99G/1.25G [09:40<01:47, 2.57MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  81%|████████▏ | 1.02G/1.25G [09:40<01:25, 2.93MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  79%|███████▉  | 0.99G/1.25G [09:40<01:55, 2.37MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  81%|████████▏ | 1.02G/1.25G [09:40<01:24, 2.92MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  80%|███████▉  | 0.99G/1.25G [09:41<02:10, 2.10MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  82%|████████▏ | 1.02G/1.25G [09:41<01:47, 2.29MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  80%|███████▉  | 0.99G/1.25G [09:41<01:57, 2.32MB/s][A[A[A[A[A





Downloading [onnx/model.onnx]:  80%|███████▉  | 0.99G/1.25G [09:42<01:44, 2.60MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  82%|████████▏ | 1.02G/1.25G [09:42<02:06, 1.94MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  80%|███████▉  | 0.99G/1.25G [09:42<02:12, 2.04MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  82%|████████▏ | 1.02G/1.25G [09:43<02:36, 1.56MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  80%|███████▉  | 0.99G/1.25G [09:43<02:44, 1.64MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  82%|████████▏ | 1.02G/1.25G [09:44<02:52, 1.41MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  80%|███████▉  | 1.00G/1.25G [09:44<02:51, 1.56MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  82%|████████▏ | 1.02G/1.25G [09:44<02:27, 1.65MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  80%|████████  | 1.00G/1.25G [09:45<02:49, 1.58MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  82%|████████▏ | 1.02G/1.25G [09:45<02:15, 1.78MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  82%|████████▏ | 1.02G/1.25G [09:45<02:16, 1.76MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  80%|████████  | 1.00G/1.25G [09:45<02:57, 1.50MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  82%|████████▏ | 1.03G/1.25G [09:46<01:56, 2.06MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  82%|████████▏ | 1.03G/1.25G [09:46<01:35, 2.51MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  80%|████████  | 1.00G/1.25G [09:46<02:35, 1.70MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  82%|████████▏ | 1.03G/1.25G [09:46<01:17, 3.05MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  82%|████████▏ | 1.03G/1.25G [09:46<01:03, 3.74MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  80%|████████  | 1.00G/1.25G [09:46<02:06, 2.09MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  82%|████████▏ | 1.03G/1.25G [09:46<01:03, 3.73MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  80%|████████  | 1.00G/1.25G [09:47<01:59, 2.20MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  83%|████████▎ | 1.03G/1.25G [09:47<01:02, 3.73MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  80%|████████  | 1.00G/1.25G [09:47<01:59, 2.19MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  83%|████████▎ | 1.03G/1.25G [09:47<01:11, 3.25MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  83%|████████▎ | 1.03G/1.25G [09:47<01:00, 3.84MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  80%|████████  | 1.00G/1.25G [09:47<01:52, 2.31MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  83%|████████▎ | 1.03G/1.25G [09:47<00:57, 4.02MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  83%|████████▎ | 1.03G/1.25G [09:48<00:55, 4.14MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  83%|████████▎ | 1.04G/1.25G [09:48<00:56, 4.05MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  81%|████████  | 1.00G/1.25G [09:48<02:12, 1.96MB/s][A[A[A[A[A





Downloading [onnx/model.onnx]:  81%|████████  | 1.00G/1.25G [09:48<01:58, 2.19MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  83%|████████▎ | 1.04G/1.25G [09:49<01:17, 2.96MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  83%|████████▎ | 1.04G/1.25G [09:49<01:05, 3.46MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  83%|████████▎ | 1.04G/1.25G [09:49<01:11, 3.18MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  81%|████████  | 1.00G/1.25G [09:49<02:16, 1.89MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  83%|████████▎ | 1.04G/1.25G [09:50<01:46, 2.11MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  81%|████████  | 1.01G/1.25G [09:50<02:48, 1.52MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  83%|████████▎ | 1.04G/1.25G [09:50<01:36, 2.32MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  81%|████████  | 1.01G/1.25G [09:51<02:21, 1.81MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  83%|████████▎ | 1.04G/1.25G [09:51<01:21, 2.72MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  83%|████████▎ | 1.04G/1.25G [09:51<01:36, 2.30MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  81%|████████  | 1.01G/1.25G [09:51<02:32, 1.67MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  84%|████████▎ | 1.04G/1.25G [09:52<02:06, 1.74MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  81%|████████  | 1.01G/1.25G [09:52<03:05, 1.37MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  84%|████████▎ | 1.04G/1.25G [09:53<02:11, 1.67MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  81%|████████  | 1.01G/1.25G [09:53<03:22, 1.25MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  84%|████████▎ | 1.04G/1.25G [09:54<02:14, 1.63MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  84%|████████▍ | 1.05G/1.25G [09:54<01:58, 1.84MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  81%|████████  | 1.01G/1.25G [09:54<03:05, 1.35MB/s][A[A[A[A[A





Downloading [onnx/model.onnx]:  81%|████████▏ | 1.01G/1.25G [09:55<02:48, 1.49MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  84%|████████▍ | 1.05G/1.25G [09:55<02:14, 1.62MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  81%|████████▏ | 1.01G/1.25G [09:55<02:51, 1.46MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  84%|████████▍ | 1.05G/1.25G [09:55<02:06, 1.71MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  84%|████████▍ | 1.05G/1.25G [09:56<02:14, 1.60MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  84%|████████▍ | 1.05G/1.25G [09:57<02:02, 1.74MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  81%|████████▏ | 1.01G/1.25G [09:57<03:31, 1.18MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  84%|████████▍ | 1.05G/1.25G [09:57<02:02, 1.74MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  81%|████████▏ | 1.01G/1.25G [09:57<03:11, 1.29MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  84%|████████▍ | 1.05G/1.25G [09:58<01:50, 1.91MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  82%|████████▏ | 1.02G/1.25G [09:58<02:40, 1.54MB/s][A[A[A[A[A





Downloading [onnx/model.onnx]:  82%|████████▏ | 1.02G/1.25G [09:58<02:50, 1.44MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  84%|████████▍ | 1.05G/1.25G [09:59<02:19, 1.51MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  82%|████████▏ | 1.02G/1.25G [09:59<02:34, 1.58MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  84%|████████▍ | 1.05G/1.25G [09:59<02:24, 1.45MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  82%|████████▏ | 1.02G/1.25G [10:00<02:35, 1.56MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  84%|████████▍ | 1.05G/1.25G [10:00<02:00, 1.72MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  82%|████████▏ | 1.02G/1.25G [10:00<02:29, 1.62MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  85%|████████▍ | 1.06G/1.25G [10:00<02:07, 1.63MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  82%|████████▏ | 1.02G/1.25G [10:01<02:19, 1.73MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  85%|████████▍ | 1.06G/1.25G [10:01<01:50, 1.87MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  82%|████████▏ | 1.02G/1.25G [10:01<02:15, 1.77MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  85%|████████▍ | 1.06G/1.25G [10:01<01:46, 1.92MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  82%|████████▏ | 1.02G/1.25G [10:02<02:16, 1.76MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  85%|████████▍ | 1.06G/1.25G [10:02<01:50, 1.84MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  85%|████████▍ | 1.06G/1.25G [10:02<01:34, 2.15MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  82%|████████▏ | 1.02G/1.25G [10:02<01:58, 2.01MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  85%|████████▍ | 1.06G/1.25G [10:02<01:16, 2.64MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  82%|████████▏ | 1.02G/1.25G [10:03<01:40, 2.35MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  85%|████████▌ | 1.06G/1.25G [10:03<01:01, 3.24MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  82%|████████▏ | 1.03G/1.25G [10:03<01:35, 2.46MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  85%|████████▌ | 1.06G/1.25G [10:03<01:02, 3.20MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  85%|████████▌ | 1.06G/1.25G [10:03<01:03, 3.12MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  85%|████████▌ | 1.06G/1.25G [10:03<00:56, 3.50MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  82%|████████▏ | 1.03G/1.25G [10:04<01:48, 2.17MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  85%|████████▌ | 1.07G/1.25G [10:04<00:48, 4.03MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  83%|████████▎ | 1.03G/1.25G [10:04<01:38, 2.38MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  85%|████████▌ | 1.07G/1.25G [10:04<01:02, 3.15MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  83%|████████▎ | 1.03G/1.25G [10:04<01:36, 2.41MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  86%|████████▌ | 1.07G/1.25G [10:05<00:48, 3.96MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  83%|████████▎ | 1.03G/1.25G [10:05<01:30, 2.57MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  86%|████████▌ | 1.07G/1.25G [10:05<00:50, 3.81MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  83%|████████▎ | 1.03G/1.25G [10:05<01:22, 2.78MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  86%|████████▌ | 1.07G/1.25G [10:05<00:48, 3.93MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  83%|████████▎ | 1.03G/1.25G [10:05<01:32, 2.48MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  86%|████████▌ | 1.07G/1.25G [10:06<00:58, 3.24MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  83%|████████▎ | 1.03G/1.25G [10:06<01:25, 2.66MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  86%|████████▌ | 1.07G/1.25G [10:06<00:58, 3.24MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  83%|████████▎ | 1.03G/1.25G [10:06<01:14, 3.05MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  86%|████████▌ | 1.07G/1.25G [10:06<00:53, 3.54MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  83%|████████▎ | 1.03G/1.25G [10:06<01:06, 3.39MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  86%|████████▌ | 1.07G/1.25G [10:06<00:57, 3.27MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  83%|████████▎ | 1.04G/1.25G [10:07<01:16, 2.94MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  86%|████████▌ | 1.08G/1.25G [10:07<00:57, 3.26MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  86%|████████▌ | 1.08G/1.25G [10:07<00:57, 3.20MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  86%|████████▋ | 1.08G/1.25G [10:07<00:52, 3.52MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  83%|████████▎ | 1.04G/1.25G [10:08<01:47, 2.08MB/s][A[A[A[A[A





Downloading [onnx/model.onnx]:  83%|████████▎ | 1.04G/1.25G [10:08<01:27, 2.54MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  86%|████████▋ | 1.08G/1.25G [10:08<00:59, 3.06MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  86%|████████▋ | 1.08G/1.25G [10:08<01:03, 2.87MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  83%|████████▎ | 1.04G/1.25G [10:08<01:33, 2.37MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  87%|████████▋ | 1.08G/1.25G [10:09<01:02, 2.91MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  83%|████████▎ | 1.04G/1.25G [10:09<01:42, 2.16MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  87%|████████▋ | 1.08G/1.25G [10:09<01:26, 2.09MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  84%|████████▎ | 1.04G/1.25G [10:10<02:20, 1.57MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  87%|████████▋ | 1.08G/1.25G [10:10<01:32, 1.93MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  87%|████████▋ | 1.08G/1.25G [10:10<01:21, 2.18MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  84%|████████▎ | 1.04G/1.25G [10:11<02:13, 1.64MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  87%|████████▋ | 1.08G/1.25G [10:11<01:13, 2.42MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  84%|████████▎ | 1.04G/1.25G [10:11<01:54, 1.91MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  87%|████████▋ | 1.08G/1.25G [10:11<01:12, 2.43MB/s][A[A[A[A[A[A[A[A





